# Last Modified: Sun Nov 26 18:58:23 2023
abi <abi/3.0>,

include <tunables/global>

/home/robert/Workspace/NAS-Web-Server/main {
  include <abstractions/base>
  include <abstractions/evince>
  include <abstractions/totem>

  /home/robert/usb_drives/usb1/files/Robertzzel/** rw,
  /home/robert/Workspace/NAS-Web-Server/main mr,
  /home/robert/Workspace/NAS-Web-Server/configs.json r,
  /home/robert/Workspace/NAS-Web-Server/database.db rwk,
  /home/robert/Workspace/NAS-Web-Server/templates/** r,
  /home/robert/Workspace/NAS-Web-Server/static/** r,
  /home/robert/certificates/* r,
}
